# Sonic the Hedgehog (Game Gear) — code annotations (Sonic.md).
# Sega Game Gear cartridge ROM, Zilog Z80. 256 KB / 16 banks of 16 KB, paged into
# the Z80's 48 KB ROM window through the Sega mapper ($FFFC-$FFFF). See Sonic.md
# Part I (the cartridge image) and Part II (boot and initialization).
#
# Format: "ADDR name description" (hex address; rest of the line is the description),
# fed to codetracez80 -annotate. Lines starting with # are notes, ignored by the tool.
#
# This trace is the HOME configuration: banks 0/1/2 in their default slots
# (the first 64 KB of the ROM loaded at $0000). Code in other banks — notably the
# bank-3 dispatcher reached through the RST gateways below — needs its own trace with
# that bank paged in; cross-bank CALLs (e.g. CALL $4006) decode the wrong bank here.
#
# Regenerate (from the repo root; the .gg is committed):
#   go run stupidcoder.com/tools/cmd/codetracez80 -load 0 -entry 0000,0038,0066 \
#       -annotate "Sonic (GG)/disasm/sonic.annotations.txt" \
#       -o "Sonic (GG)/disasm/sonic.asm" \
#       "Sonic (GG)/Sonic The Hedgehog (Japan, USA).gg"

# --- CPU vectors (bottom of bank 0, always mapped; Part I §5) ---
0000  reset_boot   reset: DI / IM 1 / poll VDP V-counter (IN A,($7E)) until line $B0 / JP init $0296.
0612  nt_string  name-table string/run blitter (draws PRESS START BUTTON and similar text): read a packed (row,col) header, compute the $3800 address, then write B tile bytes from a source list (terminated $FF), each as (tile, $D20F high byte). Inner loop $063A is the busiest name-table writer in the attract sequence (repaints the blinking prompt). $D20F = the shared high byte (palette select + priority bit) for all entries.
0C20  title_load  STORED-MAP build of the title screen (Part IV §3): display OFF; decompress tiles (A=$0C HL=$0000 -> bank 12 file $30000 to VRAM $0000; two bank-9 blocks to $2000/$3000); then LOAD THE NAME TABLE from a stored RLE map via $0502 in two layers: $6962/count $19B/$D20F=$10 (priority base) then $6AFD/count $170/$D20F=$00 (overlay), both -> VRAM $3800. ~767 cells in one shot (no reveal). Palette via $0AAB.
0502  nt_load_rle  RLE name-table loader: page bank A (+A+1); set VRAM addr DE|write; stream tile bytes from (HL) expanding runs of a repeated tile, until $FF; write each entry as (tile, $D20F). $D20F supplies the shared high byte (palette/priority). Used for stored screen maps (e.g. the title, bank 5).

# --- RAM landmarks (work RAM $C000-$DFFF; Part II) ---
# $D21A = VDP reg 1 shadow ; $D22C = BG palette index ; $D22D = sprite palette index
# $D289/$D28B = tile-stream source cursor/end ; $D28D = tile-stream count
# bank 8 $7400 = palette pointer table ; banks 8/9 = graphics data
# $D200 = game-state block (IY base; IY+0/+2/+6 are flag bytes)
# $D219 = shadow copy of VDP registers 0-10
# $D22F = current slot-1 bank number ; $D230 = current slot-2 bank number
# $D240 = NOT the top-level game mode (earlier guess was wrong): it stays $0A across
#   the whole logo->title transition. Used as a name-table scroll/row index (x10 at
#   $0E35/$4969) and a frame countdown ($472E). The attract sequence is timed/scripted,
#   not a single mode byte. Writers $137E/$182C(=3)/$339C(INC)/$4735(DEC).

# --- attract sequence: forward to the title screen (Part IV §3) ---
# The title is reached by free-running the oracle (extract/cmd/screentrace timeline):
#   frame 6 name table cleared; 9-47 SEGA logo draws in (->98 cells); 47-335 logo
#   holds+fades; frame 335 the TITLE name table loads in one shot (767 cells, all 24
#   rows); ->650 title palette fades in + "PRESS START BUTTON" appears.
190F  screen_decompress  one of many screen loaders (NOT the title - that is $0C20): decompress tiles from the compressed bank (CALL $0406 with A=9, HL=$B354 -> norm bank 11 $3354 = file $2F354) to VRAM $3000; the routine at ~$18F0 also copies an 8-byte descriptor to $D26D and sets $D232/$D234.

# --- the attract/scene state machine (Part III, traced statically) ---
1356  main_entry  AFTER init: set banks (slot1=1/$D22F, slot2=2/$D230); CALL $0645 (sprite buf); CALL $1CD7 (SEGA logo); CALL $0AA3 (fade in); init scene state ($D240=3, $D238=0 scene counter, $D239=$1C, $D2F8=5); clear RAM blocks; then the ATTRACT LOOP $13C5-$140C.
13C5  attract_loop  the attract loop: A=($D238); CP $13; JP NC,$135B (past last scene -> restart from logo); CALL $0BDD (scene dispatcher = load this scene's screen); CALL $0AA3 (fade in); BIT 4,(IY+6) (Start pressed?) -> if set skip the idle wait and go to $1402; else wait ~60 frames; $1402 CALL $1414 (run the scene); result 0/1/2 = restart/next-scene/stay.
1414  scene_run  run scene $D238 (or $D2D4 if (IY+6).4 = Start was pressed, $141F-$1425): page bank5; index the scene table $5600 by scene*2 -> descriptor pointer; CALL $185D to load+run it.
5600  level_table  bank5 (z80 $5600 = file $15600): 18 word-pointers (offset+$5600) to 40-byte descriptors = the per-act LEVEL RESOURCE TABLE ($D238 indexes it = act number, 6 zones x 3 acts). $185D copies the descriptor to RAM $D355 then UNPACKS it (traced at $1912): +0 -> $D2D5 (zone); +1/+2 -> $D232 (extent); +3/+4 -> $D234 (extent); +5/+6 -> $D26D = LEFT scroll bound; +7/+8 -> $D26F = RIGHT scroll bound = LEVEL WIDTH (e.g. scene0 $18C0 ~6336px). Per-ZONE block: +23 = graphics bank ($09); +24/+25 = ptr to the zone's compressed TILE SET (128 tiles, VERIFIED by decompressing -> coherent level tiles); +29 = zone. +13..+19 = per-act pointers into slot-2 data ($8634-style) = the actual level MAP/object data (consumed after $185D's $1930; format not yet decoded). So the descriptor = the level BOUNDING BOX + tile-set ptr + per-act data ptrs. TWO CORRECTIONS via tracing the consumers: (1) +21/+22 is NOT the map ptr (per-zone garbage); (2) +7/+8 ($D26F) is NOT a map ptr either - it's the right scroll bound (camera-clamped at $4F5B; recomputed from the object pos at $73EB). Decoded in decompiled/scene.py.
3282  scroll_draw  draw ONE newly-revealed 2x2 macro-block (translated: decompiled/gameplay.py). When the camera ($D2AB X / $D2AD Y) crosses an 8px boundary vs the previous pos ($D254/$D257), compute the name-table address ($3800 + row*$40 + col*2, $1C row-wrap) and BLIT a 2x2 block: B=2 rows x 4 bytes/row (= 2 cells) copied straight from DE=($D2AF) = 8 bytes = four name-table cells (tile+attr). It does NOT expand blocks; $D2AF already points at a PRE-EXPANDED, name-table-ready 2x2 block. KEY (resolved by translating, not byte-correlating): gp_vdp_update $0130 calls scroll_draw with BANK 1 in slot1 ($0149 pages it back after the 8/9 tile stream), so $D2AF=$7B99 reads bank1 $07B99 = name-table entries (00*8 sky then F0 00 F1 00 E2 00 F2 00 = a cloud block) - NOT bank4 $13B99 (that was the wrong resting slot config). The upstream column streamer sets $D2AF to the next block = where the layout encoding lives.
185D  scene_load  copy the 40-byte scene descriptor to $D355; init scene RAM; branch on $D238 ($09/$0B ranges) to pick behaviour. The per-scene script lives in the descriptor (bank 5 data) - this is the data-driven heart of the attract sequence.
0BDD  scene_dispatch  scene -> SCREEN TYPE loader: scenes 0-8 = type 1 (title bg, loader ~$0C1C/$0C20); scenes 9-$11 = type 2 (world map, $0C7A); scene>=$12 RET. Only RELOADS the bg when the type changes ($0C0E: CP prev-type $D217, skip if equal) - so the title bg persists across scenes 0-8 (only sprites/text animate) and the map persists across 9-11.
0602  read_input  (also Part IV §3) controller -> (IY+3): Start = GG port $00 bit7, D-pad = port $DC. Pressing Start: a handler ($53C4 bank1 / $017FE) sets the LAUNCH flag (IY+6).4 and a TARGET scene in $D2D4; the attract loop then jumps to $D2D4 (out of the demo) instead of free-running. (IY+3).7 also checked at $1D47 to skip the logo.

# --- the world map screens (Part III §3; decoded statically) ---
# TWO maps switched by the upcoming-level COUNTDOWN $D279 (decremented at bank1 $46F9:
# DEC A / LD ($D279),A). Every map loader branches `LD A,($D279) / CP $06 / JR C`:
# >=6 (early) = WIDE island (tiles bank12 $0000, bank5 map $6F86+$716A, pal $0A/$0B);
# <6 (late) = ZOOMED mountain top (tiles bank12 $171A, bank5 map $6C6D+$6DC3, pal $0C/$0D).
# Branch sites: $2006 (bank0 loader $1FB0, >=6 path renders the wide island), bank1 $466A,
# bank2 $BF0D. Rendered: rendered/worldmap_wide.gg.png + rendered/worldmap_zoom.gg.png.
2006  worldmap_zoom_branch  LD A,($D279); CP $06; JP C,$20B0 - the wide/zoom map switch (the $1FB0 loader's >=6 path = the wide island map $716A).
4700  dec_d279  bank1: DEC A; LD ($D279),A - decrement the upcoming-level countdown after a level (so the map zooms in as you near the final stage).
0C7A  worldmap_load  load the ZOOMED WORLD MAP (mountain top): decompress bg tiles (A=$0C HL=$171A -> file $3171A) to VRAM $0000 + two bank-9 blocks to $2000/$3000; load the name table from a STORED RLE map in bank5 via $0502 ($6C6D count $156 hi=$10, then $6DC3 count $198 hi=$00) -> $3800; palette via $0AAB (bg $0C/spr $0D). Tail $0CD9+: draw the per-scene route/zone overlay with $0612 from the $1163 table; map marker positions from $0EA8 -> $D211. Each map scene lights a different zone; the blink is the overlay repainted on a timer (same $0612 path as PRESS START).
1FB0  worldmap_ingame  in-game map loader: common base tiles (bank12 $0000) + bank5 base map $6F86; display on; then branch $2006 on $D279 - >=6 loads the WIDE island overlay $716A (pal $0A/$0B).
0AAB  palette_fade_to  load a black START palette (bank8 index $16, all zero) then FADE the working palette ($D3BD) toward the real targets - bg index $0C, sprite index $0D - via $0B3F. (So a screen's true palette is the fade target, not the index loaded first.)
0B1E  palette_copy  copy 32 bytes of a palette from the bank8 table $7400 (ptr=*($7400+A*2), data=ptr+$7400) to (DE). $0B3F = the same lookup but fade one step toward it.
0502  nt_load_rle  (see Part IV §3) RLE name-table loader; reimplemented as extract/decomp.LoadRLE. Used by both the title ($0C20, bank5 map) and the world map ($0C7A, bank5 map).

# --- the level-load frontier (Part III §4) ---
# Gameplay is launched from INSIDE a scene script (bank-5 data via $185D), NOT from the
# attract loop - the loop tail $1405 only restarts/advances/re-fades, never exits. So
# Start -> target scene -> that scene's script loads the level and jumps into gameplay.
#
# CROSS-BANK DISPATCH (bank 3, file $0C000 = z80 $4000 with bank3 in slot1):
#   $4000 jump table: $4000->$423A $4003->$4018 $4006->$412D(RST$20) $4009->$41E5
#     $400C->$4224 $400F->$4171 $4012->$46EB(RST$18) $4015->$46FF(RST$28).
#   $46FF RST$28 dispatch: table $4740 indexed A*4 = (word ptr, byte bank); CALL $4171.
#   $46EB RST$18 dispatch: table $4716 indexed A*2 = word ptr; CALL $4018.
#   = how the engine calls code in banks not mapped in the home (bank-0) config; a
#   bank-0-only trace can't follow it (the function tables point into unmapped banks).
#
# GAMEPLAY ENGINE + LEVEL VARS in BANK 1: tile-stream src $D289 / count $D28D set at
#   $4EC4/$4EC9; camera $D2AB at $502C; map base $D2AF at $5050/$73BB/$7B78 (+bank2).
#   $4EA0 = per-frame scroll/camera update (recomputes the tile-stream source from the
#   camera each frame -> feeds $31BC tile-stream + $3282 scroll-draw = $0130).
# REMAINING (Part V): the one-time level loader + Sonic's level format (compressed block
#   map drawn by scroll_draw, block/chunk defs, 3bpp level tiles via $31BC, objects).

# --- the level map: located by the oracle (extract/cmd/leveltrace) ---
# Drove the GG machine model into Zone 0 (Green Hills Act 1) by pressing Start;
# rendered real gameplay (rendered/level_greenhills.png). At that point $D2AF = $7B99
# with bank 4 paged in slot 1, i.e. the ZONE-0 LEVEL MAP lives in BANK 4 (file
# $10000-$13FFF; the map pointer = file $13B99). Bank 4 is entirely level data (no
# code, per the entropy scan). The data near the pointer is sparse (sky = $00 runs)
# tile-index data with LOCALLY repeating tile groups (e.g. `78 79 7C 7D 88 89 8C 8D`
# twice), but NOT a small global macro-block palette (16-byte groups are ~90%
# distinct). scroll_draw $3282 copies it as name-table entries. The exact map encoding
# (column/row order, stride, any block indirection) is the next decode -- now
# localised to bank 4. (The simplified oracle renders the level but can't drive live
# scrolling: input registers at $D203 but the player physics don't advance.)

# --- the level map FORMAT (decoded from bank 4; rendered/level_blocks.png) ---
# Correlating the live VRAM (the Green Hills screen) with bank 4 cracked the format:
# the level is built from 2x2 (16x16 px) MACRO-BLOCKS.
#   BLOCK TABLE: bank 4 $10000 (z80 $4000), 4 bytes per block = (TL TR BL BR) tile
#     indices, row-major; a 16-wide tile sheet (the tile below = +$10). e.g. block 4 =
#     02 03 02 03 (the checkered ground); ~128+ blocks. rendered/level_blocks.png shows
#     the decoded palette (slopes, cliffs, palm segments, flowers, clouds, water).
#     Verified: 49 distinct on-screen 2x2 groups resolve to entries in this table, and
#     expanding indices->blocks->tiles renders recognisable Green Hills terrain.
#   BLOCK-INDEX MAP (the layout): [SUPERSEDED -- see the decoded format below at $0760/
#     $0A73]. It is ROW-MAJOR (stride 256) in RAM $C000, RLE-compressed in bank 5, and is
#     drawn by the $0760 expander (NOT scroll_draw, which draws objects). Most of it is
#     sky (block 0) + ground (block 1) runs, but the SCENERY -- hills, palm trees, flowers,
#     ring graphics -- IS in the block map (the from-ROM render uses no object layer, yet
#     shows all of it). The OBJECT layer is the interactive world only (Sonic, enemies,
#     ring collection/collision), not the static scenery. (Earlier guesses here -- column-
#     major; "objects drawn separately" -- were WRONG.)

# --- block-definition table (bank 1 $7B99; decoded gameplay.py) ---
7B42  block_stream  draws macro-blocks via $D2AF = $7B99 + index*8 (the only LD HL,$7B99
#   site). Reads block indices from a fixed 16-byte 4x4 pattern at $7BC1 = the repeating
#   PARALLAX BACKGROUND (clouds), NOT the terrain. Cycles (IX+18) 0..3.
7B99  block_defs  the macro-block DEFINITION table: 8 bytes/block = a 2x2 of name-table
#   cells, row-major, each (tile,attr): TL TR BL BR. block 0 = 00*8 (sky); block 1 =
#   F0 00 F1 00 E2 00 F2 00 (a cloud). $D2AF = $7B99 + index*8; scroll_draw blits 8 bytes.
#   (A compact 4-byte/block copy = tile indices only is at bank 4 $10000.)
# WALL: the per-position terrain block-INDEX map (where the level's block indices live in
#   ROM, and how a column is addressed) is NOT cracked. Every $D2AF setter traced ($7B42
#   bg, $73BB/$8432 objects) + the descriptor +13..+19 pointers lead to sub-systems or
#   dense data, not a sparse block-index grid. Blocked: the one oracle capture is sky-heavy
#   (correlation fails) and the simplified machine can't scroll (player physics frozen).

# --- LEVEL MAP: fully decoded (oracle scrolled; rendered/level_map.png) ---
# Made the oracle scroll (hold Right+Jump -> the player runs, $D3FF advances). The
# real terrain draw is bank0 $0760/$0860 (NOT scroll_draw $3282 = objects only).
0760  map_expand  read one column of the RAM block-index map and expand each block to a 4x4 grid of 8x8 tiles (32x32 px/block), writing name-table cells to the column buffer at RAM $D180. Map column addr via $0938. Block TILE TABLE = bank4 file $10000 (z80 $4000; prologue $0726 pages bank4->slot1; loader points $D249 there): tile(r,c) = $10000 + index*16 + r*4 + c (16 bytes/block, row-major 4 wide). The index math (RLCA*4 then XOR high nibble, $079F-$07A9) computes exactly index*16. Per-block attr table = $D211 = ($343D + zone*2) in bank4; only its bit7 is used -> a PRIORITY bit (no flip/palette-select), so terrain is all BG palette. ALL 3 Green Hills acts rendered from ROM via cmd/levelmap (rendered/level_greenhills_act{1,2,3}.png): they share this tile table + tile set ($2ED5) + palette and differ ONLY in the map (act1 $17430, act2 $17BB6, act3 bank6 $1826A; sources from the $5600 descriptor table).
0860  map_upload  upload the $D180 column buffer to the VDP name table via OUTI during vblank.
0938  map_addr  compute a block-index map cell address: HL = $C000 + (row=$D252+B)*stride + (col=$D251+C). STRIDE = number of map columns, chosen from $D232's low byte (RLCA bit test): $80->128, $40->64, $20->32, $10->16, else (00) ->256. So the fixed 4096-byte map reshapes to (4096/stride) rows x stride cols, and stride VARIES PER ACT: most acts are wide (256->16x256, 128->32x128) but e.g. Jungle Act 2 has stride 16 = 256x16 = a VERTICAL level. All 18 levels render from the $5600 descriptor table via cmd/levelmap (rendered/level_<zone>_act<N>.png); each zone shares tile set/blocks/palette, acts differ in map + stride + width.
0A73  map_decompress  THE level-map RLE decompressor. DE=$C000 (dest); HL=source, BC=length (set by caller $19D8, which normalises the source bank). Codec (same family as $0502): prev=~(HL); compare each src byte to prev — if EQUAL it's a run (the duplicate + a COUNT byte repeat the byte COUNT more times, DJNZ so count $00 = 256), else a literal; after a run prev is re-armed (CPL) so the next byte starts fresh. NO $FF terminator — bounded purely by BC. Reimplemented BYTE-PERFECT as extract/decomp.LoadMapRLE; verified vs the live $C000 output (cmd/levelmap). Zone 0: source bank 5 z80 $7430 = file $17430, len $0786 (1926B) -> 4096B = 16 rows x 256 cols (2.13x).
# (Earlier this entry blamed "$09C9 / bank 4" — WRONG: $09C9 is a full-screen draw, and
#  bank 4 $10000 is a 4-byte-per-block table, not the map. The decompressor is $0A73 and
#  the COMPRESSED MAP lives in BANK 5.)
# THE MAP = a RAM WINDOW at $C000, ROW-MAJOR stride 256: block = mem[$C000 + row*256 + col];
# row vertical (0 top sky .. ~15 ground), col horizontal. Decompressed from BANK 5 at load
# and streamed as you scroll. Each block expands to a 4x4 tile grid via the terrain TILE
# TABLE at bank4 file $10000 (tile = $10000 + index*16 + r*4 + c; see $0760) — DISTINCT
# from the object table bank1 $7B99. The WHOLE level renders from ROM (cmd/levelmap).
# Verified by decoding straight from ROM and rendering: sky / surface line / solid ground
# (rendered/level_map_codec.png). So the ROM map is the COMPRESSED source (bank 5 $17430);
# the live decoded map is this $C000 window, reproduced byte-perfect by decomp.LoadMapRLE.

# --- FULLY-STATIC LEVEL RENDER (cmd/levelmap) ---
# A level's BG palette = romPalette(descriptor+29 index) via the $7400 table (see $0586/$05C4).
# Its tiles = decomp.Decompress($30000 + descriptor+21 word) = 256 BG tiles ($0406 codec).
# So map+blocks+tiles+palette ALL come from ROM; the oracle is used only to VALIDATE (the
# from-ROM tiles/palette match VRAM/CRAM except animated water tiles + a 3-colour palette cycle).

# --- OBJECT LAYER (placement decoded; cmd/objprobe) ---
1A80  obj_setup  build the OBJECT array at RAM $D3FD from the per-act object table (POP HL on entry). 32 records of $1A=26 bytes. $1AB3 builds each: (IX+0)=type; (IX+2/3)=blockX*32 = world X; (IX+5/6)=blockY*32 = world Y; rest cleared. Record 0 = SONIC (type 0, spawn from ($D217)); records 1.. from the table. Unused slots get type=$FF.
# Per-act OBJECT TABLE: bank5 $15600 + word(descriptor +30). Format = [count][type, blockX, blockY] x count (3 bytes each). Green Hills Act 1 ($15B34, count $1A=26): Sonic spawn block(5,8). Known types: $08=CRAB (enemy, x4), $10=BEETLE, $01/$02/$03=bonus items, $09=swing platform, $0F=horiz moving platform, 8x $50=camera/scroll lock, 1x $51=CHECKPOINT. None are rings (rings are baked in the block map). Overlay: rendered/level_greenhills_act1_objects.png.
2560  obj_desc_table  per-object-type 8-byte SPRITE descriptor, indexed type*8 (read at $2BFB during the per-frame object update; valid types < $57, copied to $D20F). Gives the sprite class. NOT the behaviour handler (the behaviour table is $24B2).
